Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 59:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 60:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 61:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 62:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 63:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 64:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 65:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 66:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 67:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 68:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 69:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 70:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 71:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 72:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 73:
Tube| 6 10 1 3 6 10 5 3 4 5 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 74:
Tube| 6 10 1 3 6 10 5 3 4 5 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 75:
Tube| 6 10 1 3 6 10 5 3 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 76:
Tube| 6 10 1 3 6 10 5 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 77:
Tube| 6 10 1 3 6 10 5 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 78:
Tube| 6 10 1 3 6 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 79:
Tube| 6 10 1 3 6 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 80:
Tube| 6 10 1 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 81:
Tube| 6 10 1 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 82:
Tube| 6 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 83:
Tube| 6 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 84:
Tube| 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 85:
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 86:
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 87:
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
